DATE,SOIL_A_MAX,SOIL_A_AVE,SOIL_A_MIN,SOIL_B_MAX,SOIL_B_AVE,SOIL_B_MIN,HUMID_MAX,HUMID_AVE,HUMID_MIN,AIR_TEMP_MAX,AIR_TEMP_AVE,AIR_TEMP_MIN,DEW_POINT_MAX,DEW_POINT_AVE,DEW_POINT_MIN
09/26/2009,58.7,54.441666,50.3,63.5,62.415627,61.5,100.0,91.79479,70.5,55.9,48.69896,36.2,52.3,46.239582,36.2,
09/27/2009,60.8,57.475,55.2,61.5,60.5375,60.1,100.0,99.09062,95.4,59.4,54.5,50.3,58.5,54.255207,50.3,
09/28/2009,65.6,56.865627,51.7,60.1,59.75729,59.4,100.0,82.54375,44.1,67.0,54.635418,47.4,58.9,48.701042,40.3,
09/29/2009,59.4,54.62396,52.4,59.4,59.071877,58.7,97.1,84.907295,70.9,55.9,51.745834,48.8,53.2,47.24896,42.2,
09/30/2009,56.6,51.744793,48.8,58.7,58.189583,57.3,97.1,88.68437,72.7,50.3,45.621876,42.3,46.6,42.361458,37.8,
10/01/2009,58.0,49.83542,43.7,57.3,56.81875,55.9,100.0,85.19063,52.5,52.4,43.179165,32.2,42.9,38.516666,32.2,
10/02/2009,52.4,47.20729,40.8,55.9,55.229168,54.5,100.0,98.92917,93.9,53.8,42.736458,28.9,53.8,42.43854,28.9,
10/03/2009,67.0,53.860416,45.9,54.5,54.084373,53.8,100.0,85.86771,43.7,64.9,51.165627,36.2,53.7,46.190624,36.2,
10/04/2009,58.7,51.121876,44.5,54.5,54.49271,53.8,100.0,87.967705,58.3,57.3,47.16771,36.2,53.0,43.391666,36.2,
10/05/2009,55.9,50.923958,45.9,54.5,54.201042,53.8,100.0,86.81042,64.2,55.2,47.879166,38.5,48.0,43.861458,38.5,
10/06/2009,68.4,53.171875,44.5,53.8,53.8,53.8,100.0,80.604164,48.4,61.5,49.23125,35.4,54.4,42.5875,35.4,
10/07/2009,55.2,51.60208,47.4,54.5,54.28125,53.8,98.7,86.88646,66.0,57.3,49.816666,46.7,56.9,45.94375,38.9,
10/08/2009,63.5,52.097916,43.7,54.5,53.872917,53.8,100.0,82.71354,49.6,60.1,48.977085,35.4,48.8,43.140625,35.4,
10/09/2009,59.4,54.915627,51.0,54.5,53.829166,53.8,99.5,96.94479,89.0,60.1,54.48021,48.1,58.5,53.6,48.0,
10/10/2009,59.4,52.8875,43.0,54.5,54.5,54.5,100.0,86.04896,49.6,57.3,47.37396,31.4,57.2,42.84271,31.4,
10/11/2009,58.7,45.588543,39.3,54.5,53.770832,53.1,100.0,79.21146,44.9,51.7,36.853127,26.4,40.7,29.704166,24.2,
10/12/2009,54.5,43.970833,37.7,53.1,51.984375,51.0,100.0,76.275,45.8,48.8,37.303123,24.6,36.8,29.528126,24.5,
10/13/2009,48.8,45.45,38.5,51.0,51.0,51.0,98.7,81.45729,57.1,48.1,42.68125,28.9,44.2,37.172916,28.2,
10/14/2009,51.0,42.883335,36.9,51.0,49.971874,49.6,100.0,78.42604,48.4,45.9,36.575,25.5,35.7,29.664583,25.5,
10/15/2009,42.3,39.380207,36.9,49.6,48.96458,48.1,99.5,92.6,79.6,37.7,33.84271,31.4,33.8,31.835417,29.8,
10/16/2009,42.3,37.75,35.4,48.1,47.239582,45.9,100.0,95.813545,81.5,39.3,33.616665,30.6,35.2,32.491665,30.5,
10/17/2009,47.4,39.5625,35.4,45.9,45.54271,45.2,100.0,96.74062,83.5,40.8,35.033333,32.2,37.4,34.15729,32.2,
10/18/2009,56.6,42.508335,35.4,45.2,45.2,45.2,100.0,79.291664,34.6,48.8,36.110416,22.9,36.1,28.78125,20.0,
10/19/2009,56.6,39.168964,33.0,45.2,45.022987,44.5,100.0,84.38161,34.0,55.2,32.28391,18.2,36.9,26.993103,17.3,
10/20/2009,62.2,46.93125,36.2,45.9,45.236458,45.2,100.0,76.78125,38.5,65.6,47.189583,29.7,47.0,38.595833,29.7,
10/21/2009,58.7,48.98125,44.5,47.4,46.632294,45.9,100.0,83.70937,49.6,65.6,49.764584,39.3,48.3,44.2375,39.3,
10/22/2009,56.6,48.141666,42.3,48.1,47.633335,47.4,100.0,72.36146,23.5,68.4,50.58646,36.9,51.1,39.058334,26.3,
10/23/2009,53.1,49.647915,45.9,48.8,48.559376,48.1,98.7,90.91563,66.4,55.2,49.878124,43.7,51.6,47.18854,42.9,
10/24/2009,58.7,52.872917,46.7,50.3,49.59375,48.8,100.0,88.79896,68.3,61.5,54.729168,43.0,59.9,51.27292,37.3,
10/25/2009,59.4,48.075,40.8,50.3,50.3,50.3,100.0,72.717705,39.1,57.3,43.930206,29.7,38.9,34.559376,29.7,
10/26/2009,57.3,44.43125,36.2,50.3,49.50833,48.8,100.0,78.81771,36.6,60.8,41.036457,26.4,41.7,33.06979,26.4,
10/27/2009,55.9,45.903126,38.5,48.8,48.442707,48.1,100.0,85.21146,50.7,59.4,45.489582,33.8,48.0,40.583332,33.8,
10/28/2009,54.5,51.1125,48.1,49.6,48.75729,48.1,100.0,98.683334,95.4,56.6,52.347916,47.4,56.0,51.973957,47.4,
10/29/2009,53.8,50.90521,48.8,50.3,49.833332,49.6,100.0,95.17396,86.6,54.5,50.29375,47.4,50.6,48.911457,47.3,
10/30/2009,54.5,51.16771,49.6,51.0,50.365623,50.3,97.9,89.6,76.8,55.9,51.794792,48.8,49.7,48.764584,48.0,
10/31/2009,55.2,50.701042,45.9,51.0,51.0,51.0,97.9,86.21146,63.8,58.0,51.473957,44.5,56.9,47.37604,33.1,
11/01/2009,51.0,43.41875,36.9,51.0,50.584373,49.6,100.0,83.82188,53.5,47.4,37.439583,25.5,39.5,32.384377,25.5,
11/02/2009,54.5,41.309376,34.6,49.6,48.62604,47.4,100.0,84.65833,42.0,54.5,35.083332,21.0,37.7,29.823957,21.0,
11/03/2009,48.1,41.879166,38.5,47.4,47.4,47.4,100.0,77.92917,34.0,50.3,39.766666,31.4,43.5,32.107292,20.2,
11/04/2009,46.7,40.0,35.4,47.4,46.41875,45.9,100.0,84.07916,52.7,44.5,34.783333,24.6,34.6,29.841667,24.6,
11/05/2009,40.8,37.91771,35.4,45.9,45.58646,45.2,100.0,97.70104,86.1,38.5,33.236458,26.4,37.5,32.634377,26.4,
11/06/2009,46.7,36.9,33.8,45.2,44.33229,43.7,97.1,77.625,50.3,38.5,30.265625,20.1,31.4,23.615625,19.4,
11/07/2009,48.1,37.826042,33.0,43.7,43.30625,43.0,99.5,74.17812,29.2,57.3,36.639584,19.2,35.4,26.808332,18.7,
11/08/2009,58.7,42.890625,34.6,43.0,43.0,43.0,100.0,83.39792,36.0,69.0,43.41771,27.2,47.7,37.380207,27.2,
11/09/2009,53.1,44.142708,36.9,44.5,43.758335,43.7,100.0,81.657295,40.9,65.6,47.172916,33.8,52.7,40.195835,33.8,
11/10/2009,51.7,45.93125,42.3,45.2,44.83542,44.5,100.0,82.010414,61.9,53.1,47.185417,37.7,48.1,41.6,35.2,
11/11/2009,49.6,40.570835,36.2,45.9,45.36771,45.2,100.0,69.87187,29.2,49.6,37.46979,28.1,35.3,26.152082,17.3,
11/12/2009,48.1,37.73021,33.0,45.2,44.415627,43.7,100.0,71.81979,26.4,52.4,33.5,19.2,34.1,22.191668,13.8,
11/13/2009,52.4,38.755207,32.2,43.7,43.298958,43.0,100.0,79.51458,37.6,62.8,36.978127,19.2,38.5,29.533333,18.5,
11/14/2009,51.7,43.07396,36.2,43.7,43.021873,43.0,100.0,92.66146,75.9,58.7,43.815624,30.6,51.6,41.614582,30.6,
11/15/2009,53.8,46.276043,40.8,44.5,43.875,43.7,100.0,86.1,52.5,61.5,48.24375,35.4,50.7,43.713543,35.4,
11/16/2009,50.3,45.253124,40.8,45.2,45.083336,44.5,88.2,68.86562,46.3,51.0,43.919792,36.2,46.2,33.804165,27.1,
11/17/2009,51.0,41.88646,36.2,45.9,45.36771,45.2,86.9,54.82396,26.4,53.8,38.879166,27.2,28.1,22.463541,14.5,
11/18/2009,48.8,39.54271,33.8,45.2,44.610416,43.7,100.0,80.061455,52.2,51.7,37.721874,23.7,39.7,31.540625,22.3,
11/19/2009,47.4,44.064583,37.7,44.5,44.175,43.7,100.0,97.15312,90.6,50.3,46.740623,32.2,49.7,45.94583,32.2,
11/20/2009,46.7,43.506187,41.5,45.2,44.93299,44.5,100.0,80.93918,55.2,48.8,43.308247,40.8,48.8,37.692783,31.5,
11/21/2009,45.9,43.483334,41.5,45.2,44.98125,44.5,95.4,83.76979,67.4,47.4,44.132294,41.5,42.5,39.403126,37.2,
11/22/2009,48.8,41.861458,35.4,45.2,45.2,45.2,100.0,92.29896,68.8,48.1,38.358334,25.5,40.2,36.142708,25.5,
11/23/2009,45.9,40.671875,35.4,45.2,44.260418,43.7,100.0,89.45729,72.7,48.8,40.046875,25.5,41.5,36.989582,25.5,
11/24/2009,48.8,45.046875,42.3,44.5,44.166668,43.7,100.0,99.0625,93.9,49.6,45.195835,41.5,48.0,44.934376,41.5,
11/25/2009,46.7,44.794792,40.0,45.2,45.046875,44.5,100.0,98.52292,93.9,47.4,43.985416,32.2,46.8,43.570835,32.2,
11/26/2009,46.7,41.94896,38.5,45.2,44.966667,44.5,100.0,93.025,65.4,48.1,39.629166,31.4,43.1,37.554165,31.4,
11/27/2009,40.8,37.691666,35.4,45.2,44.340626,43.7,98.7,87.875,72.2,37.7,33.744793,27.2,34.4,30.425,26.2,
11/28/2009,38.5,36.078125,33.8,43.7,43.21875,42.3,99.5,85.33125,69.5,36.9,33.441666,24.6,33.4,29.403126,24.1,
11/29/2009,44.5,37.27396,32.2,42.3,41.88333,41.5,100.0,86.33437,51.7,52.4,36.403126,20.1,45.3,32.060417,19.4,
11/30/2009,42.3,38.86875,34.6,42.3,41.775,41.5,97.9,83.58437,63.6,46.7,37.21146,28.1,45.3,32.534374,22.4,
12/01/2009,38.5,35.415623,33.8,42.3,41.401043,40.8,97.9,82.58229,68.3,37.7,31.534376,23.7,29.8,26.671875,22.1,
12/02/2009,42.3,34.91771,32.2,40.8,40.50833,40.0,98.7,87.114586,51.2,49.6,34.477085,21.0,47.6,30.45729,20.3,
12/03/2009,45.2,42.5,38.5,41.5,40.540627,39.3,98.7,89.20937,78.5,51.0,44.433334,36.2,50.2,41.403126,32.7,
12/04/2009,43.0,36.784374,33.0,41.5,41.208332,40.8,92.3,71.052086,38.8,37.7,31.355207,19.2,33.7,22.207293,12.3,
12/05/2009,33.0,32.641666,32.2,40.8,40.19896,39.3,93.9,86.20729,62.3,29.7,24.295834,15.3,24.5,20.630209,13.6,
12/06/2009,32.2,32.175,31.4,39.3,38.891666,38.5,95.4,80.51667,54.5,29.7,22.128124,13.3,22.6,16.644793,11.0,
12/07/2009,32.2,31.441666,31.4,38.5,37.975002,37.7,90.6,78.20521,56.2,31.4,24.116667,13.3,23.6,17.971874,11.0,
12/08/2009,32.2,32.2,32.2,37.7,37.341667,36.9,91.5,73.70417,52.9,38.5,30.223959,23.7,26.7,22.522917,19.2,
12/09/2009,32.2,32.2,32.2,36.9,36.870834,36.2,99.5,86.74479,54.0,39.3,34.014584,28.1,37.7,30.065624,18.4,
12/10/2009,32.2,32.2,32.2,36.9,36.746876,36.2,73.3,57.46771,45.8,30.6,20.696875,10.2,18.8,7.9395833,-5.1,
12/11/2009,32.2,32.2,32.2,36.2,36.2,36.2,60.5,54.509377,49.3,20.1,15.336458,9.1,7.8,1.8041667,-4.7,
12/12/2009,32.2,31.8,31.4,36.2,36.2,36.2,78.1,60.322918,32.0,33.8,20.807291,11.2,13.1,8.4875,3.5,
12/13/2009,31.4,31.233334,30.6,36.2,36.2,36.2,99.5,82.57708,37.9,36.2,26.905209,10.2,36.1,21.66875,4.5,
12/14/2009,32.2,32.033333,31.4,36.2,35.933334,35.4,99.5,92.92396,83.5,38.5,34.508335,31.4,35.3,32.591667,30.4,
12/15/2009,32.2,32.2,32.2,35.4,35.4,35.4,100.0,84.30312,63.6,40.0,34.48854,25.5,40.0,30.104166,18.3,
12/16/2009,32.2,32.2,32.2,35.4,35.4,35.4,77.0,60.11354,50.4,24.6,20.834375,17.3,17.4,9.084375,4.7,
12/17/2009,32.2,32.2,32.2,35.4,35.4,35.4,81.8,64.74479,46.5,25.5,17.940624,6.9,12.7,7.748958,2.2,
12/18/2009,32.2,31.466667,31.4,35.4,35.4,35.4,81.8,57.63125,38.8,30.6,20.502083,9.1,11.5,7.117708,4.7,
12/19/2009,31.4,31.391666,30.6,35.4,35.4,35.4,67.4,39.846874,29.2,25.5,22.258333,19.2,10.2,0.73125,-7.1,
12/20/2009,31.4,30.691668,30.6,35.4,35.4,35.4,74.1,55.357292,40.5,28.1,22.69896,17.3,17.6,8.68125,3.3,
12/21/2009,31.4,31.041666,30.6,35.4,35.141666,34.6,81.8,75.1375,63.9,29.7,26.492708,24.6,22.1,19.655209,17.1,
12/22/2009,31.4,31.333332,30.6,34.6,34.6,34.6,87.8,67.9625,49.9,28.9,22.407291,2.2,22.7,13.071875,-3.3,
12/23/2009,31.4,30.694565,29.7,34.6,34.6,34.6,86.9,72.98478,49.6,23.7,15.186956,2.2,15.9,7.7565217,-2.9,
12/24/2009,31.4,30.791666,30.6,34.6,34.6,34.6,99.5,84.39271,60.9,35.4,23.252085,17.3,24.0,18.915625,16.1,
12/25/2009,32.2,30.957293,29.7,34.6,34.6,34.6,100.0,94.82604,85.7,37.7,31.166666,22.9,37.6,29.834375,21.5,
12/26/2009,32.2,32.2,32.2,34.6,34.6,34.6,100.0,99.70625,97.9,41.5,37.076042,28.9,41.4,37.007294,28.9,
12/27/2009,32.2,31.9,31.4,34.6,34.6,34.6,100.0,88.43125,62.3,35.4,28.714582,19.2,31.6,25.394793,19.2,
12/28/2009,31.4,31.4,31.4,34.6,34.6,34.6,100.0,83.99687,63.6,32.2,23.48021,19.2,30.6,19.178125,12.2,
12/29/2009,31.4,30.617708,29.7,34.6,34.6,34.6,80.7,56.442707,33.6,18.2,13.298959,8.0,13.1,0.18645832,-8.6,
12/30/2009,30.6,29.6375,28.9,34.6,34.274998,33.8,86.1,66.55312,48.9,26.4,20.009375,12.3,13.0,10.178125,8.1,
12/31/2009,30.6,29.953125,28.9,33.8,33.8,33.8,100.0,86.37813,55.4,30.6,26.954166,22.0,29.7,23.035418,9.3,
01/01/2010,31.4,31.233334,30.6,33.8,33.8,33.8,100.0,85.155205,65.4,32.2,26.425,19.2,30.6,22.3875,13.5,
01/02/2010,31.4,30.330208,28.9,33.8,33.8,33.8,75.1,60.929165,53.1,19.2,12.092709,9.1,12.6,1.1708333,-2.0,
01/03/2010,28.9,26.267708,25.5,33.8,33.8,33.8,75.1,66.328125,59.9,16.3,12.930208,9.1,8.6,3.8322916,-2.0,
01/04/2010,28.9,27.302084,25.5,33.8,33.8,33.8,80.7,71.30312,61.2,19.2,15.754167,13.3,10.2,8.065625,5.6,
01/05/2010,29.7,28.678125,27.2,33.8,33.8,33.8,86.6,77.527084,58.7,22.0,17.595833,13.3,16.5,11.59375,8.3,
01/06/2010,29.7,29.408333,28.9,33.8,33.8,33.8,88.2,83.24062,75.4,23.7,22.253124,20.1,19.8,17.904167,15.9,
01/07/2010,29.7,29.633333,28.9,33.8,33.8,33.8,93.1,80.23229,74.1,25.5,23.529167,22.0,20.3,18.298958,15.7,
01/08/2010,30.6,30.09375,29.7,33.8,33.8,33.8,96.2,80.46771,59.8,24.6,19.795834,13.3,20.8,14.560416,6.6,
01/09/2010,30.6,30.075,29.7,33.8,33.8,33.8,77.8,63.309376,36.6,20.1,11.255208,-8.6,7.1,0.51770836,-14.2,
01/10/2010,29.7,29.341667,28.9,33.8,33.691666,33.0,75.1,62.9625,45.1,22.0,4.0760417,-16.8,6.9,-5.914583,-25.3,
01/11/2010,29.7,29.391666,28.9,33.8,33.216667,33.0,80.7,68.53438,40.5,24.6,16.248959,11.2,11.8,7.3072915,2.8,
01/12/2010,30.6,30.0,29.7,33.0,33.0,33.0,79.2,71.469795,59.8,23.7,18.347918,15.3,13.2,10.609375,8.6,
01/13/2010,30.6,30.084375,29.7,33.0,33.0,33.0,89.8,71.20729,50.4,28.9,19.783333,9.1,14.9,11.571875,6.3,
01/14/2010,30.6,29.771875,28.9,33.0,33.0,33.0,89.8,76.35,44.6,43.0,21.895834,6.9,24.4,14.777083,3.8,
01/15/2010,30.6,30.45,29.7,33.0,33.0,33.0,83.5,72.81563,60.7,36.2,33.817707,27.2,30.4,25.9875,20.9,
01/16/2010,31.4,30.916666,30.6,33.0,33.0,33.0,97.1,76.17292,51.9,45.2,33.027084,22.0,29.2,25.897917,20.8,
01/17/2010,31.4,30.95,30.6,33.0,33.0,33.0,100.0,97.06042,80.7,40.0,32.236458,26.4,35.9,31.444792,26.3,
01/18/2010,31.4,31.4,31.4,33.0,33.0,33.0,100.0,87.9125,57.4,43.7,35.027084,30.6,38.4,31.439583,26.7,
01/19/2010,31.4,31.4,31.4,33.0,33.0,33.0,93.9,81.333336,62.6,33.0,31.142708,28.1,30.6,25.927084,18.0,
01/20/2010,31.4,31.4,31.4,33.0,33.0,33.0,86.6,67.37708,43.9,32.2,26.371876,12.3,23.1,16.532291,8.2,
01/21/2010,31.4,30.141666,28.9,33.0,33.0,33.0,86.9,66.25625,41.4,36.9,21.366667,5.7,17.3,10.911458,1.3,
01/22/2010,31.4,30.067022,28.1,33.0,33.0,33.0,96.2,61.921276,29.2,38.5,27.7,12.3,20.6,15.175532,6.9,
01/23/2010,30.6,27.765625,24.6,33.0,33.0,33.0,97.1,68.00625,33.0,43.0,24.426043,5.7,21.4,13.48125,3.5,
01/24/2010,31.4,30.14375,28.9,33.0,33.0,33.0,100.0,83.6,52.5,44.5,35.246876,29.7,44.5,30.35,16.0,
01/25/2010,31.4,31.4,31.4,33.0,33.0,33.0,100.0,95.74375,75.1,49.6,40.173958,27.2,49.2,39.027084,23.6,
01/26/2010,31.4,31.35,30.6,33.0,33.0,33.0,93.9,73.26146,51.7,29.7,26.2625,22.9,26.4,18.616667,12.2,
01/27/2010,31.4,30.184376,28.1,33.0,33.0,33.0,85.7,66.57396,45.8,30.6,23.482292,19.2,18.4,13.571875,8.2,
01/28/2010,30.6,28.347918,23.7,33.0,33.0,33.0,93.9,70.38229,41.4,33.0,18.964584,5.7,25.7,10.517709,-7.9,
01/29/2010,26.4,23.430208,21.0,33.0,33.0,33.0,81.5,62.3,45.8,18.2,7.6125,-2.9,2.3,-2.9760416,-7.5,
01/30/2010,27.2,22.435417,19.2,33.0,33.0,33.0,79.2,57.982292,29.2,18.2,5.4729166,-4.3,-3.0,-7.2,-13.1,
01/31/2010,27.2,20.829166,16.3,33.0,32.808334,32.2,79.6,58.04375,33.6,24.6,8.321875,-8.6,8.2,-4.4729166,-14.7,
02/01/2010,29.7,26.15625,22.9,32.2,32.2,32.2,84.8,58.986458,33.6,28.9,19.885416,9.1,14.0,6.8270836,2.7,
02/02/2010,28.9,26.07396,22.9,32.2,32.2,32.2,88.2,71.385414,35.0,33.0,19.388542,5.7,20.9,10.394792,2.8,
02/03/2010,29.7,28.498959,27.2,32.2,32.2,32.2,91.5,77.501045,60.1,30.6,25.882292,22.9,24.2,19.708334,14.5,
02/04/2010,30.6,28.6375,26.4,32.2,32.2,32.2,90.6,58.783333,29.2,34.6,22.748959,8.0,16.8,8.911458,3.4,
02/05/2010,29.7,27.973959,26.4,32.2,32.2,32.2,88.2,70.30625,48.9,32.2,23.860416,15.3,19.1,15.095834,11.4,
02/06/2010,30.6,27.09375,23.7,32.2,32.2,32.2,76.4,57.654167,33.6,26.4,17.639584,8.0,17.4,4.602083,-0.5,
02/07/2010,28.9,23.342709,19.2,32.2,32.2,32.2,81.8,62.859375,41.4,26.4,12.835417,-0.3,8.9,1.7854167,-5.4,
02/08/2010,29.7,24.151064,21.0,32.2,32.04681,31.4,81.8,60.612766,29.2,30.6,20.392553,10.2,15.4,8.128723,2.0,
02/09/2010,28.9,26.795834,23.7,31.4,31.4,31.4,100.0,82.91354,55.4,31.4,24.769793,20.1,27.1,20.054167,16.5,
02/10/2010,28.9,28.633333,28.1,31.4,31.4,31.4,100.0,88.96875,74.1,26.4,23.661459,21.0,25.7,20.797916,14.1,
02/11/2010,29.7,29.158333,28.9,31.4,31.4,31.4,89.0,66.41771,40.5,29.7,22.388542,16.3,20.1,12.227083,7.7,
02/12/2010,29.7,29.225,28.9,31.4,31.4,31.4,76.4,63.80104,44.6,30.6,21.908333,17.3,13.9,11.227083,7.5,
02/13/2010,29.7,28.708334,28.1,31.4,31.4,31.4,92.3,73.29792,51.1,24.6,17.267708,6.9,15.9,9.752084,3.7,
02/14/2010,29.7,29.316668,28.9,31.4,31.4,31.4,90.6,81.25521,66.6,26.4,23.491667,20.1,22.2,18.515625,15.0,
02/15/2010,30.6,29.909376,28.9,31.4,31.4,31.4,97.1,72.23854,33.6,40.8,24.894793,5.7,24.5,15.655209,3.9,
02/16/2010,30.6,30.196875,29.7,31.4,31.4,31.4,99.5,79.51875,56.2,27.2,23.223959,19.2,22.8,17.404167,12.8,
02/17/2010,30.6,30.290625,29.7,31.4,31.4,31.4,90.6,77.94375,63.4,27.2,23.71875,20.1,21.2,17.734375,13.0,
02/18/2010,30.6,30.6,30.6,31.4,31.4,31.4,86.9,77.407295,54.8,31.4,27.654167,25.5,25.5,21.340626,15.4,
02/19/2010,30.6,30.6,30.6,31.4,31.4,31.4,87.8,72.65312,49.3,33.8,28.611458,20.1,24.7,20.671875,14.0,
02/20/2010,30.6,29.9375,28.9,31.4,31.4,31.4,95.4,64.49167,36.6,40.8,25.49375,4.6,19.4,13.858334,2.4,
02/21/2010,30.6,29.419792,28.1,31.4,31.4,31.4,89.8,62.428123,32.0,41.5,25.979166,11.2,19.1,13.288542,7.9,
02/22/2010,30.6,29.079166,27.2,31.4,31.4,31.4,96.2,73.83542,38.8,40.8,27.147917,11.2,29.6,18.619791,8.9,
02/23/2010,30.6,30.6,30.6,31.4,31.4,31.4,99.5,95.60833,89.8,36.2,32.464584,29.7,34.6,31.301043,27.9,
02/24/2010,30.6,30.6,30.6,31.4,31.4,31.4,92.3,75.25729,57.2,33.8,29.938541,26.4,27.7,22.79375,19.5,
02/25/2010,30.6,30.6,30.6,31.4,31.4,31.4,86.9,77.27292,61.5,29.7,24.065624,16.3,23.0,17.882292,10.7,
02/26/2010,30.6,29.990625,29.7,31.4,31.4,31.4,86.6,79.76979,68.8,25.5,20.678125,15.3,20.3,15.379167,9.0,
02/27/2010,30.6,30.6,30.6,31.4,31.4,31.4,90.6,83.39896,72.7,35.4,27.54271,22.0,28.3,23.097918,18.1,
02/28/2010,30.6,30.6,30.6,31.4,31.4,31.4,95.4,76.99792,59.2,35.4,29.866667,23.7,27.2,23.217709,18.7,
03/01/2010,30.6,30.6,30.6,31.4,31.4,31.4,95.4,77.61771,62.3,36.9,31.648958,28.1,29.4,25.315624,21.9,
03/02/2010,31.4,30.9,30.6,32.2,31.408333,31.4,83.1,74.828125,58.9,39.3,31.780209,28.1,27.6,24.602083,23.0,
03/03/2010,31.4,31.208334,30.6,32.2,31.508333,31.4,85.7,65.92292,43.9,40.8,31.582293,20.1,26.1,21.004168,11.7,
03/04/2010,30.6,30.365625,29.7,32.2,31.691668,31.4,86.9,58.40521,29.2,38.5,22.829166,4.6,20.3,8.365625,0.9,
03/05/2010,30.6,29.86915,28.9,32.2,31.851065,31.4,87.8,61.862766,28.3,42.3,24.72766,10.2,18.8,11.914893,6.7,
03/06/2010,30.6,29.067709,28.1,32.2,32.108334,31.4,93.9,61.004166,27.3,48.1,24.305208,0.9,17.2,9.497916,-1.8,
03/07/2010,31.4,29.655209,28.1,32.2,32.141666,31.4,96.2,63.59375,26.4,52.4,28.658333,8.0,21.1,14.620833,6.9,
